
State Machine - |why|logic
Name logic.1110 logic.1101 logic.1100 logic.1011 logic.1010 logic.1001 logic.1000 logic.0111 logic.0110 logic.0101 logic.0100 logic.0011 logic.0010 logic.0001 logic.0000 
logic.0000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
logic.0001 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
logic.0010 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
logic.0011 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
logic.0100 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
logic.0101 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
logic.0110 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
logic.0111 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
logic.1000 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
logic.1001 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
logic.1010 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
logic.1011 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
logic.1100 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
logic.1101 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
logic.1110 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
